=============================================================================
 DIFF-HYGIENE-WACHE super: ASCII + Spaltenbreite (max 120 Byte)
 scripts/ci_diff_ascii_width_guard.sh -- Repo: /home/comdare/wt-super-landung
=============================================================================

MODUS: --bereich (KUMULATIV -- beide Enden vom Aufrufer benannt)
  Basis-Referenz : origin/development  (refs/remotes/origin/development)
  merge-base     : a103e5187c0caab4b98ca3a1acd604a2a5d5dec7
  SPITZE         : HEAD = 5d008448595207fb6c733eb936636ab346b97504
  BEREICHSBREITE : 37 Commit(s) in merge-base..SPITZE
  BERUEHRTE DAT. : 218 Datei(en) im Bereich

VERSTOESSE (falls vorhanden):
  (keine)

-----------------------------------------------------------------------------
NENNER (nie eine nackte Null):
  1127 Zeilen in super-eigenem Code geprueft, davon 0 Nicht-ASCII,
  davon 0 ueber 120 Spalten.
  59273 Zeilen insgesamt betrachtet; 58146 davon ausserhalb des Scopes
  (Prosa/YAML/Daten) uebersprungen.
    - docs/sessions/backups/20260814-regressions-gesamtbild/wk7d8rkxb.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w6m5i2vnw.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wr08h0dkm.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wbl8tsmpf.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/design_zielstruktur.md
    - docs/sessions/backups/20260814-a25-wachen-fix/06_f3_ruecknahme_gruen.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/w7gt8fx1n.json
    - docs/sessions/backups/20260814-komplexfix-quellen/00_MANIFEST.txt
    - docs/sessions/backups/20260814-regressions-gesamtbild/wkg9iu9j5.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/20260814-PAUSE-4-komplexfix-und-bu-resumebar.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjl1btlu1.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w18xiad7j.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/verify_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wmneau5l7.json
    - MANUAL_RUN.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w83v9wfv4.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/s7_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/woyk1t3na.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w07qbvcad.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wv3ha243c.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wisfvjd8z.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wbckbar4m.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w4m1xz6m1.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wqxpvgwwt.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wtpunni0p.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/won0hr04n.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wn5hdyswe.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wvi23h1ux.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wssynj4q3.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wdw2zkcem.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wpzbpjmj1.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjrbqudaw.json
    - docs/sessions/backups/20260814-komplexfix-quellen/20260813-PAUSE-3-vor-landung-workflows-resumebar.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjjsi0tpp.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/we4k74oyk.json
    - docs/sessions/backups/20260814-a25-wachen-fix/10_f4_final_gruen.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/wp8u862m5.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wapd7pd7p.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wuwemnde5.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/whrh78rq1.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/luecken_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wa91q7g1p.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wj5ygjg79.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w20ado9k1.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wmphtm0ki.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wachen_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w7rrni258.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wnru437uo.json
    - docs/sessions/backups/20260813-luecken-und-vollstaendigkeit/01-wtk6lmhln.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wsmsmgp8o.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjpjjbho6.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w5u7xpiiz.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/00-vorkontext-backups-in-super.txt
    - docs/sessions/backups/20260814-regressions-gesamtbild/wdz7tb4cm.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wixyvtwzi.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wc2xbd4ay.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wz67qt3pc.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wlrzgpeet.json
    - docs/audits/20260716-wp5-rev-mining-DISPOSITION.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wdtdyqbmh.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/20260813-PAUSE-3-vor-landung-workflows-resumebar.md
    - docs/sessions/backups/20260814-kon45-explore-rohdaten-nachholung/00_MANIFEST.txt
    - docs/sessions/backups/20260814-a25-wachen-fix/08_f4_koeder_alter_scanner_still_gruen.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/wo0oghvqu.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wdfgx3k8f.json
    - docs/sessions/backups/20260814-a25-wachen-fix/01_t6_gruen_baseline.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/w010ykgp7.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w72yytmwm.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w1buo8hac.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wrhywt9nv.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w41d6x1yq.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wwbu56lus.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjh71oern.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2kgif6e9.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/ww231ccuy.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wzmkd5hfd.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wn86mzt85.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w3v4qep1i.json
    - docs/sessions/backups/20260814-a25-wachen-fix/03_guard_live.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/20260813-PAUSE-2-welle2-workflows-resumebar.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wfkyov860.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wounn9tiw.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wm8gs10yi.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wj9s9vcmp.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/welle2_findings_sammelliste.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w7uqir5wv.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/whfxvxf8q.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wif8xpy56.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w8zswfsku.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w4lq4gi7g.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/20260813-OWNER-VORLAGE-sammelrunde-welle2-vor-komplexfix.md
    - docs/plaene/20260813-DESIGN-zielstruktur-vier-traeger-unterprojekte.md
    - docs/sessions/backups/20260814-komplexfix-quellen/komplexfix_design.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2mylldp8.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/00-INDEX.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wpe8akoch.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wzrgiwiew.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wyurparc3.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wx6bt8o71.json
    - docs/plaene/20260813-DESIGN-g1-grammatik-dreiphasige-messachse.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wu5ujw3xn.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wtdpeiotj.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wouqomuwl.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wf8v44w0f.json
-----------------------------------------------------------------------------

DIFF-HYGIENE-WACHE: GRUEN.
