=============================================================================
 DIFF-HYGIENE-WACHE: ASCII + Spaltenbreite  (scripts/ci_diff_ascii_width_guard.sh)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:99 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:100 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:101 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:102 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:109 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:110 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:111 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:112 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:113 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:23 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:24 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:25 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:26 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:27 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:28 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:29 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:30 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:31 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:32 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:33 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:34 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:35 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:36 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:37 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:38 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:39 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:40 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:47 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:48 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:49 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:50 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:51 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/adapter_module_abi_v1.hpp:52 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:50 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:51 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:52 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:53 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:54 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:55 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:56 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:57 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:58 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:59 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:60 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:61 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:62 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:63 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:64 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:65 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:66 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:73 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:74 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:75 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:76 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:77 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:78 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:79 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:80 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:111 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:112 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:113 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:114 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:115 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:116 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:117 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:118 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:119 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:120 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:121 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:122 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:123 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:124 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:125 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:126 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:127 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:128 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:129 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:130 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:137 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:138 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:139 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:140 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:141 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:142 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:143 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/anatomy_module_abi_v1.hpp:144 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:14 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:15 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:16 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:17 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:18 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:19 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:20 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:21 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:22 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:23 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:24 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:25 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:26 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:27 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:28 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:29 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:30 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:31 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:38 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:39 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:40 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:41 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:42 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/sequence_module_abi_v1.hpp:43 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:13 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:14 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:15 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:16 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:17 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:18 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:19 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:20 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:21 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:22 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:23 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:24 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:25 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:26 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:27 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:28 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:29 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:30 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:37 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:38 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:39 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:40 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:41 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/set_module_abi_v1.hpp:42 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:12 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:13 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:14 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:15 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:16 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:17 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:18 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:19 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:20 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:21 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:22 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:23 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:24 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:25 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:26 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:27 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:28 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:29 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:36 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:37 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:38 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:39 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:40 (122 Byte)
  >120-SPALTEN  libs/cache_engine/include/cache_engine/abi/view_module_abi_v1.hpp:41 (122 Byte)

-----------------------------------------------------------------------------
NENNER (nie eine nackte Null):
  231 Zusatzzeilen in selbst verfasstem Code geprueft, davon 0 Nicht-ASCII,
  davon 179 ueber 120 Spalten.
  231 Zusatzzeilen insgesamt im Diff; 0 davon uebersprungen.
  GEPRUEFT WIRD ALLES; VOLL ausgenommen sind genau zwei Klassen, je Datei
  unten mit GRUND benannt: Doku-Prosa *.md und Vendor-Baeume. *.xml ist NUR
  von der BREITEN-Regel frei (16.08.2026, s. Kopf) und bleibt ASCII-geprueft.
  Die frueher hier gedruckte Sammelbezeichnung "(Doku-Prosa/Sonstiges)" war
  irrefuehrend -- darunter lagen 143 getrackte *.sh mit 10.084 Zeilen Quelltext.
  VENDOR-AUSNAHME (nicht still): diese Baeume tragen COMDARE-VENDOR-PROVENANCE.md
  und werden als Fremdcode NICHT auf ASCII/Breite geprueft --
    - ext/io/liburing/
    - ext/io/libxlsxwriter/
    - ext/io/zlib/
  Eigener Code in diesen Baeumen (Wrapper, CMakeLists) liegt AUSSERHALB und
  wird weiter geprueft.
  GRENZE (ungedeckt, ausdruecklich): geprueft ist der ZUWACHS in diesem Diff,
  nicht der Bestand der beruehrten Dateien und nicht der des Baums. Wer ueber
  eine DATEI urteilen will, misst die Datei -- nicht diesen Bereich.
-----------------------------------------------------------------------------

DIFF-HYGIENE-WACHE: ROT.  KUMULATIV ueber 4cb163345bc9032a425cb204c617364761337e7b..7b4464fd4d605b2ce9f8da2c5a7cb69e5c1574fa (1 Commits)
